ref_date,type_of_crop,prior_year_avg_price,current_year_avg_price,following_year_avg_price
1908,Barley,NULL,23.62,25.25
1909,Barley,23.62,25.25,28.22
1910,Barley,25.25,28.22,27.22
1911,Barley,28.22,27.22,26.22
1912,Barley,27.22,26.22,25.67
1913,Barley,26.22,25.67,33.56
1914,Barley,25.67,33.56,29.78
1915,Barley,33.56,29.78,41.56
1916,Barley,29.78,41.56,56.11
1917,Barley,41.56,56.11,57.67
1918,Barley,56.11,57.67,64.44
1919,Barley,57.67,64.44,51.78
1920,Barley,64.44,51.78,33.33
1921,Barley,51.78,33.33,33.11
1922,Barley,33.33,33.11,31.44
1923,Barley,33.11,31.44,39.22
1924,Barley,31.44,39.22,34.44
1925,Barley,39.22,34.44,36.11
1926,Barley,34.44,36.11,39.44
1927,Barley,36.11,39.44,37.22
1928,Barley,39.44,37.22,38.33
1929,Barley,37.22,38.33,20.44
1930,Barley,38.33,20.44,19.11
1931,Barley,20.44,19.11,17.11
1932,Barley,19.11,17.11,20.33
1933,Barley,17.11,20.33,25.11
1934,Barley,20.33,25.11,21.67
1935,Barley,25.11,21.67,32
1936,Barley,21.67,32,30.78
1937,Barley,32,30.78,22.11
1938,Barley,30.78,22.11,24.78
1939,Barley,22.11,24.78,23.11
1940,Barley,24.78,23.11,27.44
1941,Barley,23.11,27.44,29.33
1942,Barley,27.44,29.33,35.33
1943,Barley,29.33,35.33,37.33
1944,Barley,35.33,37.33,36.33
1945,Barley,37.33,36.33,39.11
1946,Barley,36.33,39.11,51.44
1947,Barley,39.11,51.44,50.22
1948,Barley,51.44,50.22,58
1949,Barley,50.22,58,56
1950,Barley,58,56,55.89
1951,Barley,56,55.89,55.44
1952,Barley,55.89,55.44,45.44
1953,Barley,55.44,45.44,44.89
1954,Barley,45.44,44.89,45.33
1955,Barley,44.89,45.33,44.22
1956,Barley,45.33,44.22,42
1957,Barley,44.22,42,42.78
1958,Barley,42,42.78,42.44
1959,Barley,42.78,42.44,44
1960,Barley,42.44,44,49.89
1961,Barley,44,49.89,47.56
1962,Barley,49.89,47.56,47.33
1963,Barley,47.56,47.33,48.78
1964,Barley,47.33,48.78,50.33
1965,Barley,48.78,50.33,51.56
1966,Barley,50.33,51.56,48.89
1967,Barley,51.56,48.89,45.67
1968,Barley,48.89,45.67,41.56
1969,Barley,45.67,41.56,44.67
1970,Barley,41.56,44.67,42.56
1971,Barley,44.67,42.56,56.44
1972,Barley,42.56,56.44,105.56
1973,Barley,56.44,105.56,105.89
1974,Barley,105.56,105.89,105.78
1975,Barley,105.89,105.78,91.78
1976,Barley,105.78,91.78,81
1977,Barley,91.78,81,85.67
1978,Barley,81,85.67,109.11
1979,Barley,85.67,109.11,146.44
1980,Barley,109.11,146.44,134.44
1981,Barley,146.44,134.44,112.33
1982,Barley,134.44,112.33,130.44
1983,Barley,112.33,130.44,138.56
1984,Barley,130.44,138.56,NULL
1908,"Beans, all dry (white and coloured)",NULL,69.25,73
1909,"Beans, all dry (white and coloured)",69.25,73,74.6
1910,"Beans, all dry (white and coloured)",73,74.6,81
1911,"Beans, all dry (white and coloured)",74.6,81,90
1912,"Beans, all dry (white and coloured)",81,90,87.8
1913,"Beans, all dry (white and coloured)",90,87.8,101.25
1914,"Beans, all dry (white and coloured)",87.8,101.25,130.75
1915,"Beans, all dry (white and coloured)",101.25,130.75,207.25
1916,"Beans, all dry (white and coloured)",130.75,207.25,289.5
1917,"Beans, all dry (white and coloured)",207.25,289.5,223.43
1918,"Beans, all dry (white and coloured)",289.5,223.43,164.14
1919,"Beans, all dry (white and coloured)",223.43,164.14,151.71
1920,"Beans, all dry (white and coloured)",164.14,151.71,106.43
1921,"Beans, all dry (white and coloured)",151.71,106.43,102.86
1922,"Beans, all dry (white and coloured)",106.43,102.86,106.57
1923,"Beans, all dry (white and coloured)",102.86,106.57,104.86
1924,"Beans, all dry (white and coloured)",106.57,104.86,100.29
1925,"Beans, all dry (white and coloured)",104.86,100.29,110.29
1926,"Beans, all dry (white and coloured)",100.29,110.29,108.29
1927,"Beans, all dry (white and coloured)",110.29,108.29,127
1928,"Beans, all dry (white and coloured)",108.29,127,113.71
1929,"Beans, all dry (white and coloured)",127,113.71,82.14
1930,"Beans, all dry (white and coloured)",113.71,82.14,48
1931,"Beans, all dry (white and coloured)",82.14,48,35.67
1932,"Beans, all dry (white and coloured)",48,35.67,46.83
1933,"Beans, all dry (white and coloured)",35.67,46.83,50.17
1934,"Beans, all dry (white and coloured)",46.83,50.17,50.17
1935,"Beans, all dry (white and coloured)",50.17,50.17,67.17
1936,"Beans, all dry (white and coloured)",50.17,67.17,66.67
1937,"Beans, all dry (white and coloured)",67.17,66.67,62.17
1938,"Beans, all dry (white and coloured)",66.67,62.17,77.4
1939,"Beans, all dry (white and coloured)",62.17,77.4,82
1940,"Beans, all dry (white and coloured)",77.4,82,83
1941,"Beans, all dry (white and coloured)",82,83,83
1942,"Beans, all dry (white and coloured)",83,83,97.5
1943,"Beans, all dry (white and coloured)",83,97.5,105.5
1944,"Beans, all dry (white and coloured)",97.5,105.5,111.5
1945,"Beans, all dry (white and coloured)",105.5,111.5,125.5
1946,"Beans, all dry (white and coloured)",111.5,125.5,182
1947,"Beans, all dry (white and coloured)",125.5,182,160
1948,"Beans, all dry (white and coloured)",182,160,143
1949,"Beans, all dry (white and coloured)",160,143,176
1950,"Beans, all dry (white and coloured)",143,176,165.5
1951,"Beans, all dry (white and coloured)",176,165.5,175.5
1952,"Beans, all dry (white and coloured)",165.5,175.5,156.5
1953,"Beans, all dry (white and coloured)",175.5,156.5,167
1954,"Beans, all dry (white and coloured)",156.5,167,170
1955,"Beans, all dry (white and coloured)",167,170,150
1956,"Beans, all dry (white and coloured)",170,150,137
1957,"Beans, all dry (white and coloured)",150,137,144
1958,"Beans, all dry (white and coloured)",137,144,152
1959,"Beans, all dry (white and coloured)",144,152,150.5
1960,"Beans, all dry (white and coloured)",152,150.5,149
1961,"Beans, all dry (white and coloured)",150.5,149,161
1962,"Beans, all dry (white and coloured)",149,161,162
1963,"Beans, all dry (white and coloured)",161,162,167.5
1964,"Beans, all dry (white and coloured)",162,167.5,170.5
1965,"Beans, all dry (white and coloured)",167.5,170.5,151.5
1966,"Beans, all dry (white and coloured)",170.5,151.5,177
1967,"Beans, all dry (white and coloured)",151.5,177,166.5
1968,"Beans, all dry (white and coloured)",177,166.5,158
1969,"Beans, all dry (white and coloured)",166.5,158,185
1970,"Beans, all dry (white and coloured)",158,185,204
1971,"Beans, all dry (white and coloured)",185,204,193
1972,"Beans, all dry (white and coloured)",204,193,451
1973,"Beans, all dry (white and coloured)",193,451,306
1974,"Beans, all dry (white and coloured)",451,306,343
1975,"Beans, all dry (white and coloured)",306,343,354
1976,"Beans, all dry (white and coloured)",343,354,331
1977,"Beans, all dry (white and coloured)",354,331,321
1978,"Beans, all dry (white and coloured)",331,321,465
1979,"Beans, all dry (white and coloured)",321,465,628
1980,"Beans, all dry (white and coloured)",465,628,677
1981,"Beans, all dry (white and coloured)",628,677,264
1982,"Beans, all dry (white and coloured)",677,264,622
1983,"Beans, all dry (white and coloured)",264,622,514
1984,"Beans, all dry (white and coloured)",622,514,NULL
1908,Buckwheat,NULL,27.6,26.8
1909,Buckwheat,27.6,26.8,26.6
1910,Buckwheat,26.8,26.6,29.2
1911,Buckwheat,26.6,29.2,29.4
1912,Buckwheat,29.2,29.4,29.4
1913,Buckwheat,29.4,29.4,32.6
1914,Buckwheat,29.4,32.6,34.4
1915,Buckwheat,32.6,34.4,45.8
1916,Buckwheat,34.4,45.8,61.6
1917,Buckwheat,45.8,61.6,69.8
1918,Buckwheat,61.6,69.8,68.6
1919,Buckwheat,69.8,68.6,60.4
1920,Buckwheat,68.6,60.4,41.6
1921,Buckwheat,60.4,41.6,40
1922,Buckwheat,41.6,40,42.2
1923,Buckwheat,40,42.2,43.4
1924,Buckwheat,42.2,43.4,40.67
1925,Buckwheat,43.4,40.67,42.17
1926,Buckwheat,40.67,42.17,47.67
1927,Buckwheat,42.17,47.67,41.67
1928,Buckwheat,47.67,41.67,46.33
1929,Buckwheat,41.67,46.33,31.83
1930,Buckwheat,46.33,31.83,26.33
1931,Buckwheat,31.83,26.33,23.67
1932,Buckwheat,26.33,23.67,25.5
1933,Buckwheat,23.67,25.5,27.83
1934,Buckwheat,25.5,27.83,28.67
1935,Buckwheat,27.83,28.67,33.67
1936,Buckwheat,28.67,33.67,35.5
1937,Buckwheat,33.67,35.5,29
1938,Buckwheat,35.5,29,31.83
1939,Buckwheat,29,31.83,30.67
1940,Buckwheat,31.83,30.67,33.5
1941,Buckwheat,30.67,33.5,34.75
1942,Buckwheat,33.5,34.75,39.25
1943,Buckwheat,34.75,39.25,42.75
1944,Buckwheat,39.25,42.75,45
1945,Buckwheat,42.75,45,49.75
1946,Buckwheat,45,49.75,61
1947,Buckwheat,49.75,61,59.5
1948,Buckwheat,61,59.5,58.25
1949,Buckwheat,59.5,58.25,61
1950,Buckwheat,58.25,61,62.5
1951,Buckwheat,61,62.5,58.5
1952,Buckwheat,62.5,58.5,48
1953,Buckwheat,58.5,48,50.5
1954,Buckwheat,48,50.5,55
1955,Buckwheat,50.5,55,52
1956,Buckwheat,55,52,47.5
1957,Buckwheat,52,47.5,46.5
1958,Buckwheat,47.5,46.5,47
1959,Buckwheat,46.5,47,50.75
1960,Buckwheat,47,50.75,52.75
1961,Buckwheat,50.75,52.75,59
1962,Buckwheat,52.75,59,58
1963,Buckwheat,59,58,51.25
1964,Buckwheat,58,51.25,52.25
1965,Buckwheat,51.25,52.25,61.5
1966,Buckwheat,52.25,61.5,65
1967,Buckwheat,61.5,65,62.5
1968,Buckwheat,65,62.5,67.83
1969,Buckwheat,62.5,67.83,59.67
1970,Buckwheat,67.83,59.67,63
1971,Buckwheat,59.67,63,61.8
1972,Buckwheat,63,61.8,115.8
1973,Buckwheat,61.8,115.8,142.25
1974,Buckwheat,115.8,142.25,127.5
1975,Buckwheat,142.25,127.5,144.67
1976,Buckwheat,127.5,144.67,154
1977,Buckwheat,144.67,154,163.33
1978,Buckwheat,154,163.33,170.5
1979,Buckwheat,163.33,170.5,247
1980,Buckwheat,170.5,247,378.5
1981,Buckwheat,247,378.5,318.5
1982,Buckwheat,378.5,318.5,320
1983,Buckwheat,318.5,320,345
1984,Buckwheat,320,345,NULL
1949,"Canola (rapeseed)",NULL,110,100
1950,"Canola (rapeseed)",110,100,78
1951,"Canola (rapeseed)",100,78,73.5
1952,"Canola (rapeseed)",78,73.5,83
1953,"Canola (rapeseed)",73.5,83,79
1954,"Canola (rapeseed)",83,79,82
1955,"Canola (rapeseed)",79,82,77.67
1956,"Canola (rapeseed)",82,77.67,67.67
1957,"Canola (rapeseed)",77.67,67.67,58
1958,"Canola (rapeseed)",67.67,58,88
1959,"Canola (rapeseed)",58,88,77.33
1960,"Canola (rapeseed)",88,77.33,79.33
1961,"Canola (rapeseed)",77.33,79.33,86.67
1962,"Canola (rapeseed)",79.33,86.67,110.67
1963,"Canola (rapeseed)",86.67,110.67,120.33
1964,"Canola (rapeseed)",110.67,120.33,106.67
1965,"Canola (rapeseed)",120.33,106.67,108.67
1966,"Canola (rapeseed)",106.67,108.67,84.75
1967,"Canola (rapeseed)",108.67,84.75,80
1968,"Canola (rapeseed)",84.75,80,102.5
1969,"Canola (rapeseed)",80,102.5,102
1970,"Canola (rapeseed)",102.5,102,96
1971,"Canola (rapeseed)",102,96,138.75
1972,"Canola (rapeseed)",96,138.75,253
1973,"Canola (rapeseed)",138.75,253,310.25
1974,"Canola (rapeseed)",253,310.25,224.5
1975,"Canola (rapeseed)",310.25,224.5,262.25
1976,"Canola (rapeseed)",224.5,262.25,279
1977,"Canola (rapeseed)",262.25,279,279.5
1978,"Canola (rapeseed)",279,279.5,270.75
1979,"Canola (rapeseed)",279.5,270.75,280.75
1980,"Canola (rapeseed)",270.75,280.75,278.25
1981,"Canola (rapeseed)",280.75,278.25,271
1982,"Canola (rapeseed)",278.25,271,381.2
1983,"Canola (rapeseed)",271,381.2,348.2
1984,"Canola (rapeseed)",381.2,348.2,NULL
1908,"Corn for grain",NULL,27,30.5
1909,"Corn for grain",27,30.5,27.5
1910,"Corn for grain",30.5,27.5,32.5
1911,"Corn for grain",27.5,32.5,32
1912,"Corn for grain",32.5,32,32
1913,"Corn for grain",32,32,34.5
1914,"Corn for grain",32,34.5,35.5
1915,"Corn for grain",34.5,35.5,50.5
1916,"Corn for grain",35.5,50.5,78.5
1917,"Corn for grain",50.5,78.5,75.5
1918,"Corn for grain",78.5,75.5,60.5
1919,"Corn for grain",75.5,60.5,53.5
1920,"Corn for grain",60.5,53.5,38
1921,"Corn for grain",53.5,38,40.5
1922,"Corn for grain",38,40.5,47.5
1923,"Corn for grain",40.5,47.5,53
1924,"Corn for grain",47.5,53,45.5
1925,"Corn for grain",53,45.5,46.5
1926,"Corn for grain",45.5,46.5,46.5
1927,"Corn for grain",46.5,46.5,49
1928,"Corn for grain",46.5,49,47
1929,"Corn for grain",49,47,36
1930,"Corn for grain",47,36,26.5
1931,"Corn for grain",36,26.5,18
1932,"Corn for grain",26.5,18,23
1933,"Corn for grain",18,23,26
1934,"Corn for grain",23,26,18
1935,"Corn for grain",26,18,27
1936,"Corn for grain",18,27,25
1937,"Corn for grain",27,25,19
1938,"Corn for grain",25,19,22
1939,"Corn for grain",19,22,22
1940,"Corn for grain",22,22,26.5
1941,"Corn for grain",22,26.5,29
1942,"Corn for grain",26.5,29,32.5
1943,"Corn for grain",29,32.5,38
1944,"Corn for grain",32.5,38,40
1945,"Corn for grain",38,40,39.5
1946,"Corn for grain",40,39.5,64.5
1947,"Corn for grain",39.5,64.5,50.5
1948,"Corn for grain",64.5,50.5,44
1949,"Corn for grain",50.5,44,50.5
1950,"Corn for grain",44,50.5,55
1951,"Corn for grain",50.5,55,50
1952,"Corn for grain",55,50,46.5
1953,"Corn for grain",50,46.5,50
1954,"Corn for grain",46.5,50,42.5
1955,"Corn for grain",50,42.5,47.5
1956,"Corn for grain",42.5,47.5,46.5
1957,"Corn for grain",47.5,46.5,47
1958,"Corn for grain",46.5,47,41.5
1959,"Corn for grain",47,41.5,45.5
1960,"Corn for grain",41.5,45.5,46.5
1961,"Corn for grain",45.5,46.5,47.5
1962,"Corn for grain",46.5,47.5,51.5
1963,"Corn for grain",47.5,51.5,49
1964,"Corn for grain",51.5,49,50
1965,"Corn for grain",49,50,58.33
1966,"Corn for grain",50,58.33,55.67
1967,"Corn for grain",58.33,55.67,51.67
1968,"Corn for grain",55.67,51.67,53
1969,"Corn for grain",51.67,53,57.33
1970,"Corn for grain",53,57.33,50
1971,"Corn for grain",57.33,50,66.33
1972,"Corn for grain",50,66.33,114
1973,"Corn for grain",66.33,114,135
1974,"Corn for grain",114,135,113.67
1975,"Corn for grain",135,113.67,103.67
1976,"Corn for grain",113.67,103.67,96.33
1977,"Corn for grain",103.67,96.33,107
1978,"Corn for grain",96.33,107,131.5
1979,"Corn for grain",107,131.5,156.75
1980,"Corn for grain",131.5,156.75,133.25
1981,"Corn for grain",156.75,133.25,126.25
1982,"Corn for grain",133.25,126.25,173
1983,"Corn for grain",126.25,173,162
1984,"Corn for grain",173,162,NULL
1908,"Corn for silage",NULL,0.42,0.56
1909,"Corn for silage",0.42,0.56,0.53
1910,"Corn for silage",0.56,0.53,0.67
1911,"Corn for silage",0.53,0.67,0.72
1912,"Corn for silage",0.67,0.72,0.68
1913,"Corn for silage",0.72,0.68,0.57
1914,"Corn for silage",0.68,0.57,0.57
1915,"Corn for silage",0.57,0.57,0.54
1916,"Corn for silage",0.57,0.54,0.74
1917,"Corn for silage",0.54,0.74,0.99
1918,"Corn for silage",0.74,0.99,1.07
1919,"Corn for silage",0.99,1.07,1.43
1920,"Corn for silage",1.07,1.43,0.89
1921,"Corn for silage",1.43,0.89,0.85
1922,"Corn for silage",0.89,0.85,0.67
1923,"Corn for silage",0.85,0.67,0.67
1924,"Corn for silage",0.67,0.67,0.68
1925,"Corn for silage",0.67,0.68,0.66
1926,"Corn for silage",0.68,0.66,0.61
1927,"Corn for silage",0.66,0.61,0.6
1928,"Corn for silage",0.61,0.6,0.65
1929,"Corn for silage",0.6,0.65,0.72
1930,"Corn for silage",0.65,0.72,0.5
1931,"Corn for silage",0.72,0.5,0.39
1932,"Corn for silage",0.5,0.39,0.42
1933,"Corn for silage",0.39,0.42,0.52
1934,"Corn for silage",0.42,0.52,0.45
1935,"Corn for silage",0.52,0.45,0.52
1936,"Corn for silage",0.45,0.52,0.52
1937,"Corn for silage",0.52,0.52,0.49
1938,"Corn for silage",0.52,0.49,0.54
1939,"Corn for silage",0.49,0.54,0.47
1940,"Corn for silage",0.54,0.47,0.56
1941,"Corn for silage",0.47,0.56,0.56
1942,"Corn for silage",0.56,0.56,0.66
1943,"Corn for silage",0.56,0.66,0.59
1944,"Corn for silage",0.66,0.59,0.61
1945,"Corn for silage",0.59,0.61,0.69
1946,"Corn for silage",0.61,0.69,0.76
1947,"Corn for silage",0.69,0.76,0.88
1948,"Corn for silage",0.76,0.88,0.92
1949,"Corn for silage",0.88,0.92,0.86
1950,"Corn for silage",0.92,0.86,0.87
1951,"Corn for silage",0.86,0.87,0.77
1952,"Corn for silage",0.87,0.77,7.54
1953,"Corn for silage",0.77,7.54,8.12
1954,"Corn for silage",7.54,8.12,8.46
1955,"Corn for silage",8.12,8.46,8.62
1956,"Corn for silage",8.46,8.62,7.3
1957,"Corn for silage",8.62,7.3,8.54
1958,"Corn for silage",7.3,8.54,9.08
1959,"Corn for silage",8.54,9.08,8.12
1960,"Corn for silage",9.08,8.12,9.3
1961,"Corn for silage",8.12,9.3,8.1
1962,"Corn for silage",9.3,8.1,8.48
1963,"Corn for silage",8.1,8.48,8.32
1964,"Corn for silage",8.48,8.32,8.94
1965,"Corn for silage",8.32,8.94,9.04
1966,"Corn for silage",8.94,9.04,9.16
1967,"Corn for silage",9.04,9.16,9.54
1968,"Corn for silage",9.16,9.54,8.46
1969,"Corn for silage",9.54,8.46,8.44
1970,"Corn for silage",8.46,8.44,8.48
1971,"Corn for silage",8.44,8.48,10.4
1972,"Corn for silage",8.48,10.4,14.2
1973,"Corn for silage",10.4,14.2,17.95
1974,"Corn for silage",14.2,17.95,18.55
1975,"Corn for silage",17.95,18.55,19.85
1976,"Corn for silage",18.55,19.85,17.54
1977,"Corn for silage",19.85,17.54,18.88
1978,"Corn for silage",17.54,18.88,19.76
1979,"Corn for silage",18.88,19.76,25.12
1980,"Corn for silage",19.76,25.12,25.66
1981,"Corn for silage",25.12,25.66,25.68
1982,"Corn for silage",25.66,25.68,29.51
1983,"Corn for silage",25.68,29.51,28.8
1984,"Corn for silage",29.51,28.8,NULL
1908,Flaxseed,NULL,35.33,47.33
1909,Flaxseed,35.33,47.33,77.4
1910,Flaxseed,47.33,77.4,63.6
1911,Flaxseed,77.4,63.6,47
1912,Flaxseed,63.6,47,50.4
1913,Flaxseed,47,50.4,54.2
1914,Flaxseed,50.4,54.2,64.8
1915,Flaxseed,54.2,64.8,82.4
1916,Flaxseed,64.8,82.4,120.8
1917,Flaxseed,82.4,120.8,130.2
1918,Flaxseed,120.8,130.2,157.2
1919,Flaxseed,130.2,157.2,93.8
1920,Flaxseed,157.2,93.8,73.6
1921,Flaxseed,93.8,73.6,69
1922,Flaxseed,73.6,69,69.4
1923,Flaxseed,69,69.4,75.17
1924,Flaxseed,69.4,75.17,79.33
1925,Flaxseed,75.17,79.33,71
1926,Flaxseed,79.33,71,67.5
1927,Flaxseed,71,67.5,74.17
1928,Flaxseed,67.5,74.17,88.5
1929,Flaxseed,74.17,88.5,49.17
1930,Flaxseed,88.5,49.17,40.17
1931,Flaxseed,49.17,40.17,33.33
1932,Flaxseed,40.17,33.33,47.83
1933,Flaxseed,33.33,47.83,47.5
1934,Flaxseed,47.83,47.5,49.17
1935,Flaxseed,47.5,49.17,57.67
1936,Flaxseed,49.17,57.67,56.5
1937,Flaxseed,57.67,56.5,45.67
1938,Flaxseed,56.5,45.67,59.5
1939,Flaxseed,45.67,59.5,43.8
1940,Flaxseed,59.5,43.8,55
1941,Flaxseed,43.8,55,77
1942,Flaxseed,55,77,81.4
1943,Flaxseed,77,81.4,98.8
1944,Flaxseed,81.4,98.8,99.6
1945,Flaxseed,98.8,99.6,118
1946,Flaxseed,99.6,118,207.8
1947,Flaxseed,118,207.8,149.2
1948,Flaxseed,207.8,149.2,131.6
1949,Flaxseed,149.2,131.6,137.4
1950,Flaxseed,131.6,137.4,152.2
1951,Flaxseed,137.4,152.2,125.8
1952,Flaxseed,152.2,125.8,96
1953,Flaxseed,125.8,96,99.4
1954,Flaxseed,96,99.4,108
1955,Flaxseed,99.4,108,102
1956,Flaxseed,108,102,99.6
1957,Flaxseed,102,99.6,103
1958,Flaxseed,99.6,103,117.8
1959,Flaxseed,103,117.8,111.33
1960,Flaxseed,117.8,111.33,128.83
1961,Flaxseed,111.33,128.83,121.83
1962,Flaxseed,128.83,121.83,114.17
1963,Flaxseed,121.83,114.17,114.67
1964,Flaxseed,114.17,114.67,106.83
1965,Flaxseed,114.67,106.83,106.67
1966,Flaxseed,106.83,106.67,118.33
1967,Flaxseed,106.67,118.33,114
1968,Flaxseed,118.33,114,102.83
1969,Flaxseed,114,102.83,91.83
1970,Flaxseed,102.83,91.83,86
1971,Flaxseed,91.83,86,148.25
1972,Flaxseed,86,148.25,366
1973,Flaxseed,148.25,366,371.67
1974,Flaxseed,366,371.67,257.67
1975,Flaxseed,371.67,257.67,267.67
1976,Flaxseed,257.67,267.67,213
1977,Flaxseed,267.67,213,279.33
1978,Flaxseed,213,279.33,293
1979,Flaxseed,279.33,293,330.33
1980,Flaxseed,293,330.33,313.33
1981,Flaxseed,330.33,313.33,246.33
1982,Flaxseed,313.33,246.33,322.67
1983,Flaxseed,246.33,322.67,315
1984,Flaxseed,322.67,315,NULL
1981,Lentils,NULL,492,371
1982,Lentils,492,371,350.33
1983,Lentils,371,350.33,495.67
1984,Lentils,350.33,495.67,NULL
1908,"Mixed grains",NULL,28,28.8
1909,"Mixed grains",28,28.8,27.22
1910,"Mixed grains",28.8,27.22,28.22
1911,"Mixed grains",27.22,28.22,28.78
1912,"Mixed grains",28.22,28.78,23.44
1913,"Mixed grains",28.78,23.44,31.67
1914,"Mixed grains",23.44,31.67,30.44
1915,"Mixed grains",31.67,30.44,37.44
1916,"Mixed grains",30.44,37.44,55
1917,"Mixed grains",37.44,55,57.22
1918,"Mixed grains",55,57.22,64.44
1919,"Mixed grains",57.22,64.44,58.67
1920,"Mixed grains",64.44,58.67,31.44
1921,"Mixed grains",58.67,31.44,29.89
1922,"Mixed grains",31.44,29.89,28.78
1923,"Mixed grains",29.89,28.78,37.33
1924,"Mixed grains",28.78,37.33,33.67
1925,"Mixed grains",37.33,33.67,35.22
1926,"Mixed grains",33.67,35.22,38.22
1927,"Mixed grains",35.22,38.22,35.78
1928,"Mixed grains",38.22,35.78,40.33
1929,"Mixed grains",35.78,40.33,20.78
1930,"Mixed grains",40.33,20.78,16.89
1931,"Mixed grains",20.78,16.89,15.78
1932,"Mixed grains",16.89,15.78,19.33
1933,"Mixed grains",15.78,19.33,21.78
1934,"Mixed grains",19.33,21.78,20.56
1935,"Mixed grains",21.78,20.56,26.22
1936,"Mixed grains",20.56,26.22,28.78
1937,"Mixed grains",26.22,28.78,20.67
1938,"Mixed grains",28.78,20.67,22.44
1939,"Mixed grains",20.67,22.44,20.67
1940,"Mixed grains",22.44,20.67,25
1941,"Mixed grains",20.67,25,26.11
1942,"Mixed grains",25,26.11,32.44
1943,"Mixed grains",26.11,32.44,31.44
