ref_date,type_of_crop,price_year_before,price_current_year,price_diff_dollars_per_ton,percent_diff
1968,Buckwheat,65,62.5,-2.5,-3.85
1929,"Sugar beets",0.78,0.75,-0.03,-3.85
1949,"Sugar beets",1.56,1.5,-0.06,-3.85
1982,"Peas, dry",225.33,216.67,-8.66,-3.84
1918,"Corn for grain",78.5,75.5,-3,-3.82
1937,Barley,32,30.78,-1.22,-3.81
1956,"Wheat, all",56,53.89,-2.11,-3.77
1923,"Mixed grains",29.89,28.78,-1.11,-3.71
1971,Oats,45,43.33,-1.67,-3.71
1912,Barley,27.22,26.22,-1,-3.67
1968,Flaxseed,118.33,114,-4.33,-3.66
1940,Buckwheat,31.83,30.67,-1.16,-3.64
1911,Barley,28.22,27.22,-1,-3.54
1950,Barley,58,56,-2,-3.45
1910,"Wheat, all",36.12,34.89,-1.23,-3.41
1922,"Beans, all dry (white and coloured)",106.43,102.86,-3.57,-3.35
1977,"Mixed grains",82.89,80.11,-2.78,-3.35
1968,"Peas, dry",97.17,94,-3.17,-3.26
1915,"Sugar beets",0.63,0.61,-0.02,-3.17
1954,"Sunflower seed",95,92,-3,-3.16
1979,"Canola (rapeseed)",279.5,270.75,-8.75,-3.13
1978,"Mustard seed",237,229.67,-7.33,-3.09
1944,"Mixed grains",32.44,31.44,-1,-3.08
1925,"Tame hay",1.31,1.27,-0.04,-3.05
1937,"Sugar beets",0.66,0.64,-0.02,-3.03
1978,"Beans, all dry (white and coloured)",331,321,-10,-3.02
1926,"Corn for silage",0.68,0.66,-0.02,-2.94
1909,Buckwheat,27.6,26.8,-0.8,-2.9
1957,"Wheat, all",53.89,52.33,-1.56,-2.89
1962,"Tame hay",18.19,17.67,-0.52,-2.86
1963,Oats,47,45.67,-1.33,-2.83
1964,"Wheat, all",62.44,60.67,-1.77,-2.83
1947,"Peas, dry",108.5,105.5,-3,-2.76
1945,Barley,37.33,36.33,-1,-2.68
1950,"Wheat, all",63.56,61.89,-1.67,-2.63
1974,"Wheat, all",139.33,135.67,-3.66,-2.63
1982,"Canola (rapeseed)",278.25,271,-7.25,-2.61
1955,"Mustard seed",97,94.5,-2.5,-2.58
1976,"Peas, dry",174.5,170,-4.5,-2.58
1923,Oats,30.56,29.78,-0.78,-2.55
1968,"Sunflower seed",106,103.33,-2.67,-2.52
1975,"Mixed grains",97.22,94.78,-2.44,-2.51
1948,Buckwheat,61,59.5,-1.5,-2.46
1956,Barley,45.33,44.22,-1.11,-2.45
1913,"Beans, all dry (white and coloured)",90,87.8,-2.2,-2.44
1984,"Corn for silage",29.51,28.8,-0.71,-2.41
1984,Flaxseed,322.67,315,-7.67,-2.38
1948,Barley,51.44,50.22,-1.22,-2.37
1957,Flaxseed,102,99.6,-2.4,-2.35
1949,Soybeans,85,83,-2,-2.35
1954,Soybeans,90,88,-2,-2.22
1983,"Sugar beets",31.33,30.64,-0.69,-2.2
1956,"Peas, dry",102.5,100.33,-2.17,-2.12
1958,Buckwheat,47.5,46.5,-1,-2.11
1957,"Corn for grain",47.5,46.5,-1,-2.11
1952,"Mixed grains",47.44,46.44,-1,-2.11
1964,"Mustard seed",95,93,-2,-2.11
1913,Barley,26.22,25.67,-0.55,-2.1
1949,Buckwheat,59.5,58.25,-1.25,-2.1
1913,Oats,26.67,26.11,-0.56,-2.1
1937,Flaxseed,57.67,56.5,-1.17,-2.03
1967,"Wheat, all",63.22,62,-1.22,-1.93
1972,Buckwheat,63,61.8,-1.2,-1.9
1964,"Corn for silage",8.48,8.32,-0.16,-1.89
1927,"Beans, all dry (white and coloured)",110.29,108.29,-2,-1.81
1967,Oats,51,50.11,-0.89,-1.75
1919,Buckwheat,69.8,68.6,-1.2,-1.72
1949,"Wheat, all",64.67,63.56,-1.11,-1.72
1963,Buckwheat,59,58,-1,-1.69
1928,"Tame hay",1.21,1.19,-0.02,-1.65
1928,"Corn for silage",0.61,0.6,-0.01,-1.64
1910,"Sugar beets",0.61,0.6,-0.01,-1.64
1913,"Tame hay",1.22,1.2,-0.02,-1.64
1971,"Wheat, all",54.89,54,-0.89,-1.62
1935,"Sugar beets",0.62,0.61,-0.01,-1.61
1924,"Beans, all dry (white and coloured)",106.57,104.86,-1.71,-1.6
1962,"Rye, all",42.67,42,-0.67,-1.57
1939,"Wheat, all",28.89,28.44,-0.45,-1.56
1912,"Corn for grain",32.5,32,-0.5,-1.54
1960,"Rye, all",36.17,35.67,-0.5,-1.38
1955,"Rye, all",37.33,36.83,-0.5,-1.34
1955,"Mixed grains",43,42.44,-0.56,-1.3
1913,"Peas, dry",50.89,50.25,-0.64,-1.26
1946,"Corn for grain",40,39.5,-0.5,-1.25
1927,"Peas, dry",80.89,79.89,-1,-1.24
1963,"Mixed grains",45.22,44.67,-0.55,-1.22
1952,"Sugar beets",1.64,1.62,-0.02,-1.22
1954,Barley,45.44,44.89,-0.55,-1.21
1929,"Rye, all",41.88,41.38,-0.5,-1.19
1963,"Tame hay",17.67,17.46,-0.21,-1.19
1969,Soybeans,90,89,-1,-1.11
1922,Oats,30.89,30.56,-0.33,-1.07
1969,"Tame hay",21.2,20.98,-0.22,-1.04
1961,"Beans, all dry (white and coloured)",150.5,149,-1.5,-1
1960,"Beans, all dry (white and coloured)",152,150.5,-1.5,-0.99
1966,"Sugar beets",18.3,18.12,-0.18,-0.98
1964,"Sunflower seed",106.67,105.67,-1,-0.94
1981,"Canola (rapeseed)",280.75,278.25,-2.5,-0.89
1974,Oats,101.78,100.89,-0.89,-0.87
1952,Barley,55.89,55.44,-0.45,-0.81
1959,Barley,42.78,42.44,-0.34,-0.79
1910,Buckwheat,26.8,26.6,-0.2,-0.75
1935,"Wheat, all",30.56,30.33,-0.23,-0.75
1937,"Beans, all dry (white and coloured)",67.17,66.67,-0.5,-0.74
1971,"Peas, dry",90.5,89.83,-0.67,-0.74
1915,"Tame hay",1.35,1.34,-0.01,-0.74
1934,Flaxseed,47.83,47.5,-0.33,-0.69
1922,Barley,33.33,33.11,-0.22,-0.66
1912,"Rye, all",30,29.83,-0.17,-0.57
1949,"Mixed grains",45.56,45.33,-0.23,-0.5
1971,"Mixed grains",43.89,43.67,-0.22,-0.5
1957,"Peas, dry",100.33,99.83,-0.5,-0.5
1970,"Canola (rapeseed)",102.5,102,-0.5,-0.49
1963,Barley,47.56,47.33,-0.23,-0.48
1970,"Rye, all",37.83,37.67,-0.16,-0.42
1922,"Peas, dry",81.11,80.78,-0.33,-0.41
1967,"Rye, all",43.67,43.5,-0.17,-0.39
1968,"Sugar beets",18.5,18.43,-0.07,-0.38
1970,"Corn for silage",8.46,8.44,-0.02,-0.24
1951,Barley,56,55.89,-0.11,-0.2
1951,Oats,54.11,54,-0.11,-0.2
1977,"Rye, all",85.5,85.33,-0.17,-0.2
1983,"Peas, dry",216.67,216.33,-0.34,-0.16
1966,Flaxseed,106.83,106.67,-0.16,-0.15
1975,Barley,105.89,105.78,-0.11,-0.1
1935,"Beans, all dry (white and coloured)",50.17,50.17,0,0
1942,"Beans, all dry (white and coloured)",83,83,0,0
1913,Buckwheat,29.4,29.4,0,0
1913,"Corn for grain",32,32,0,0
1927,"Corn for grain",46.5,46.5,0,0
1940,"Corn for grain",22,22,0,0
1915,"Corn for silage",0.57,0.57,0,0
1924,"Corn for silage",0.67,0.67,0,0
1937,"Corn for silage",0.52,0.52,0,0
1942,"Corn for silage",0.56,0.56,0,0
1966,"Mustard seed",105,105,0,0
1909,"Rye, all",29.43,29.43,0,0
1958,"Rye, all",35.83,35.83,0,0
1930,"Sugar beets",0.75,0.75,0,0
1976,"Sunflower seed",221,221,0,0
1938,"Tame hay",0.9,0.9,0,0
1945,"Tame hay",1.39,1.39,0,0
1978,"Tame hay",48.32,48.34,0.02,0.04
1982,"Corn for silage",25.66,25.68,0.02,0.08
1978,"Canola (rapeseed)",279,279.5,0.5,0.18
1952,"Peas, dry",109.5,109.83,0.33,0.3
1974,Barley,105.56,105.89,0.33,0.31
1959,"Peas, dry",93.17,93.5,0.33,0.35
1940,"Wheat, all",28.44,28.56,0.12,0.42
1918,"Rye, all",67.33,67.62,0.29,0.43
1977,"Sugar beets",30.5,30.63,0.13,0.43
1964,Flaxseed,114.17,114.67,0.5,0.44
1983,Buckwheat,318.5,320,1.5,0.47
1971,"Corn for silage",8.44,8.48,0.04,0.47
1950,"Tame hay",1.88,1.89,0.01,0.53
1962,"Peas, dry",92.17,92.67,0.5,0.54
1965,"Wheat, all",60.67,61,0.33,0.54
1959,"Mixed grains",41.44,41.67,0.23,0.56
1923,Flaxseed,69,69.4,0.4,0.58
1963,"Beans, all dry (white and coloured)",161,162,1,0.62
1925,"Wheat, all",53.11,53.44,0.33,0.62
1954,"Peas, dry",101.17,101.83,0.66,0.65
1955,"Peas, dry",101.83,102.5,0.67,0.66
1912,Buckwheat,29.2,29.4,0.2,0.68
1960,Oats,47.33,47.67,0.34,0.72
1957,"Tame hay",17.63,17.76,0.13,0.74
1970,"Peas, dry",89.83,90.5,0.67,0.75
1945,Flaxseed,98.8,99.6,0.8,0.81
1966,Oats,50.56,51,0.44,0.87
1954,"Rye, all",37,37.33,0.33,0.89
1977,"Sunflower seed",221,223,2,0.9
1962,"Wheat, all",60.33,60.89,0.56,0.93
1959,"Rye, all",35.83,36.17,0.34,0.95
1910,"Tame hay",1.03,1.04,0.01,0.97
1955,Barley,44.89,45.33,0.44,0.98
1970,"Tame hay",20.98,21.2,0.22,1.05
1959,Buckwheat,46.5,47,0.5,1.08
1958,"Corn for grain",46.5,47,0.5,1.08
1942,"Peas, dry",74,74.8,0.8,1.08
1966,"Corn for silage",8.94,9.04,0.1,1.12
1951,"Corn for silage",0.86,0.87,0.01,1.16
1910,"Peas, dry",37.33,37.78,0.45,1.21
1941,"Beans, all dry (white and coloured)",82,83,1,1.22
1965,"Rye, all",40.83,41.33,0.5,1.22
1959,"Wheat, all",53.89,54.56,0.67,1.24
1969,"Sugar beets",18.43,18.67,0.24,1.3
1967,"Corn for silage",9.04,9.16,0.12,1.33
1967,"Mixed grains",49.11,49.78,0.67,1.36
1925,"Corn for silage",0.67,0.68,0.01,1.49
1974,Flaxseed,366,371.67,5.67,1.55
1914,"Sugar beets",0.62,0.63,0.01,1.61
1963,"Peas, dry",92.67,94.17,1.5,1.62
1955,Oats,47.33,48.11,0.78,1.65
1950,Oats,53.22,54.11,0.89,1.67
1965,"Peas, dry",96.67,98.33,1.66,1.72
1965,"Beans, all dry (white and coloured)",167.5,170.5,3,1.79
1945,Oats,37.44,38.11,0.67,1.79
1955,"Beans, all dry (white and coloured)",167,170,3,1.8
1971,"Tame hay",21.2,21.59,0.39,1.84
1958,Barley,42,42.78,0.78,1.86
1966,"Canola (rapeseed)",106.67,108.67,2,1.87
1959,"Tame hay",16.99,17.31,0.32,1.88
1956,"Corn for silage",8.46,8.62,0.16,1.89
1915,"Peas, dry",64.86,66.12,1.26,1.94
1964,Soybeans,103,105,2,1.94
1965,Buckwheat,51.25,52.25,1,1.95
1912,"Mixed grains",28.22,28.78,0.56,1.98
1918,"Wheat, all",77.33,78.89,1.56,2.02
1965,"Corn for grain",49,50,1,2.04
1940,"Tame hay",0.96,0.98,0.02,2.08
1967,"Sugar beets",18.12,18.5,0.38,2.1
1962,"Corn for grain",46.5,47.5,1,2.15
1981,"Corn for silage",25.12,25.66,0.54,2.15
1977,"Tame hay",47.3,48.32,1.02,2.16
1910,"Beans, all dry (white and coloured)",73,74.6,1.6,2.19
1926,"Corn for grain",45.5,46.5,1,2.2
1961,"Corn for grain",45.5,46.5,1,2.2
1948,"Peas, dry",105.5,107.83,2.33,2.21
1944,"Rye, all",36.5,37.33,0.83,2.27
1937,"Tame hay",0.88,0.9,0.02,2.27
1984,"Mustard seed",345,353,8,2.32
1946,"Mixed grains",33.22,34,0.78,2.35
1926,"Tame hay",1.27,1.3,0.03,2.36
1950,"Sunflower seed",84,86,2,2.38
1960,"Mixed grains",41.67,42.67,1,2.4
1966,Barley,50.33,51.56,1.23,2.44
1951,Buckwheat,61,62.5,1.5,2.46
1961,Soybeans,81,83,2,2.47
1951,"Peas, dry",106.83,109.5,2.67,2.5
1963,"Wheat, all",60.89,62.44,1.55,2.55
1969,"Corn for grain",51.67,53,1.33,2.57
1961,"Canola (rapeseed)",77.33,79.33,2,2.59
1961,"Peas, dry",89.83,92.17,2.34,2.6
1964,"Peas, dry",94.17,96.67,2.5,2.65
1918,Barley,56.11,57.67,1.56,2.78
1974,"Mixed grains",94.56,97.22,2.66,2.81
1924,Buckwheat,42.2,43.4,1.2,2.84
1909,"Mixed grains",28,28.8,0.8,2.86
1915,"Corn for grain",34.5,35.5,1,2.9
1963,"Sugar beets",19.72,20.3,0.58,2.94
1929,Barley,37.22,38.33,1.11,2.98
1958,"Wheat, all",52.33,53.89,1.56,2.98
1935,Buckwheat,27.83,28.67,0.84,3.02
1956,"Tame hay",17.11,17.63,0.52,3.04
1964,Barley,47.33,48.78,1.45,3.06
1946,"Wheat, all",50.33,51.89,1.56,3.1
1943,Soybeans,64,66,2,3.12
1965,"Mixed grains",46.11,47.56,1.45,3.14
1965,Barley,48.78,50.33,1.55,3.18
1954,"Mixed grains",41.67,43,1.33,3.19
1976,"Beans, all dry (white and coloured)",343,354,11,3.21
1964,"Mixed grains",44.67,46.11,1.44,3.22
1966,"Mixed grains",47.56,49.11,1.55,3.26
1975,"Corn for silage",17.95,18.55,0.6,3.34
1944,"Sugar beets",1.19,1.23,0.04,3.36
1945,"Corn for silage",0.59,0.61,0.02,3.39
1964,"Beans, all dry (white and coloured)",162,167.5,5.5,3.4
1958,Flaxseed,99.6,103,3.4,3.41
1935,Flaxseed,47.5,49.17,1.67,3.52
1954,Flaxseed,96,99.4,3.4,3.54
1923,"Beans, all dry (white and coloured)",102.86,106.57,3.71,3.61
1966,"Wheat, all",61,63.22,2.22,3.64
1911,"Mixed grains",27.22,28.22,1,3.67
1960,Barley,42.44,44,1.56,3.68
1926,Buckwheat,40.67,42.17,1.5,3.69
1980,"Canola (rapeseed)",270.75,280.75,10,3.69
1984,"Peas, dry",216.33,224.33,8,3.7
1942,Buckwheat,33.5,34.75,1.25,3.73
1940,"Peas, dry",58,60.2,2.2,3.79
1955,"Canola (rapeseed)",79,82,3,3.8
1978,"Sunflower seed",223,231.5,8.5,3.81
1976,Flaxseed,257.67,267.67,10,3.88
1964,Oats,45.67,47.44,1.77,3.88
1958,Oats,42.67,44.33,1.66,3.89
1972,"Mustard seed",76.67,79.67,3,3.91
1961,Buckwheat,50.75,52.75,2,3.94
1918,"Mixed grains",55,57.22,2.22,4.04
1966,"Peas, dry",98.33,102.33,4,4.07
1968,"Corn for silage",9.16,9.54,0.38,4.15
1955,"Corn for silage",8.12,8.46,0.34,4.19
1955,"Tame hay",16.42,17.11,0.69,4.2
1978,"Mixed grains",80.11,83.56,3.45,4.31
1979,Buckwheat,163.33,170.5,7.17,4.39
1950,Flaxseed,131.6,137.4,5.8,4.41
1942,"Mixed grains",25,26.11,1.11,4.44
1910,Oats,24.88,26,1.12,4.5
1949,"Corn for silage",0.88,0.92,0.04,4.55
1933,"Sugar beets",0.66,0.69,0.03,4.55
1963,"Sunflower seed",102,106.67,4.67,4.58
1984,"Wheat, all",164.67,172.22,7.55,4.58
1919,Oats,55.56,58.11,2.55,4.59
1926,"Mixed grains",33.67,35.22,1.55,4.6
1979,"Corn for silage",18.88,19.76,0.88,4.66
1963,"Corn for silage",8.1,8.48,0.38,4.69
1948,"Sugar beets",1.49,1.56,0.07,4.7
1978,"Sugar beets",30.63,32.07,1.44,4.7
1950,Buckwheat,58.25,61,2.75,4.72
1926,Barley,34.44,36.11,1.67,4.85
1979,"Tame hay",48.34,50.69,2.35,4.86
1979,Flaxseed,279.33,293,13.67,4.89
1983,"Wheat, all",157,164.67,7.67,4.89
1961,"Wheat, all",57.44,60.33,2.89,5.03
1970,"Mixed grains",41.78,43.89,2.11,5.05
1909,"Tame hay",0.98,1.03,0.05,5.1
1958,"Beans, all dry (white and coloured)",137,144,7,5.11
1970,"Wheat, all",52.22,54.89,2.67,5.11
1984,Oats,121.44,127.67,6.23,5.13
1909,"Sugar beets",0.58,0.61,0.03,5.17
1954,Buckwheat,48,50.5,2.5,5.21
1942,Oats,29.67,31.22,1.55,5.22
1945,Buckwheat,42.75,45,2.25,5.26
1945,"Corn for grain",38,40,2,5.26
1960,"Wheat, all",54.56,57.44,2.88,5.28
1944,"Tame hay",1.32,1.39,0.07,5.3
1961,Oats,47.67,50.22,2.55,5.35
1928,"Corn for grain",46.5,49,2.5,5.38
1909,"Beans, all dry (white and coloured)",69.25,73,3.75,5.42
1937,Buckwheat,33.67,35.5,1.83,5.44
1955,"Wheat, all",53.11,56,2.89,5.44
1970,Oats,42.67,45,2.33,5.46
1909,"Wheat, all",34.25,36.12,1.87,5.46
1923,Buckwheat,40,42.2,2.2,5.5
1915,Buckwheat,32.6,34.4,1.8,5.52
1925,Flaxseed,75.17,79.33,4.16,5.53
1946,Oats,38.11,40.22,2.11,5.54
1959,"Beans, all dry (white and coloured)",144,152,8,5.56
1971,Buckwheat,59.67,63,3.33,5.58
1950,"Peas, dry",101.17,106.83,5.66,5.59
1922,"Wheat, all",41.67,44,2.33,5.59
1924,"Sugar beets",0.71,0.75,0.04,5.63
1924,"Tame hay",1.24,1.31,0.07,5.65
1944,Barley,35.33,37.33,2,5.66
1945,"Mixed grains",31.44,33.22,1.78,5.66
1966,"Rye, all",41.33,43.67,2.34,5.66
1945,"Beans, all dry (white and coloured)",105.5,111.5,6,5.69
1967,Buckwheat,61.5,65,3.5,5.69
1977,"Peas, dry",170,179.67,9.67,5.69
1943,Flaxseed,77,81.4,4.4,5.71
1944,"Wheat, all",40.67,43,2.33,5.73
1982,"Tame hay",58.92,62.31,3.39,5.75
1978,Barley,81,85.67,4.67,5.77
1940,"Beans, all dry (white and coloured)",77.4,82,4.6,5.94
1962,"Mustard seed",84,89,5,5.95
1979,"Peas, dry",156.33,165.67,9.34,5.97
1942,"Rye, all",22.33,23.67,1.34,6
1952,"Beans, all dry (white and coloured)",165.5,175.5,10,6.04
1978,Buckwheat,154,163.33,9.33,6.06
1919,"Sugar beets",1.13,1.2,0.07,6.19
1984,Barley,130.44,138.56,8.12,6.23
1959,"Corn for silage",8.54,9.08,0.54,6.32
1957,"Sunflower seed",94,100,6,6.38
1977,"Canola (rapeseed)",262.25,279,16.75,6.39
1977,Buckwheat,144.67,154,9.33,6.45
1956,Soybeans,77,82,5,6.49
1946,"Peas, dry",101.83,108.5,6.67,6.55
1922,"Corn for grain",38,40.5,2.5,6.58
1965,Oats,47.44,50.56,3.12,6.58
1917,"Tame hay",1.21,1.29,0.08,6.61
1975,"Rye, all",90.5,96.5,6,6.63
1909,"Peas, dry",35,37.33,2.33,6.66
1939,"Tame hay",0.9,0.96,0.06,6.67
1968,"Tame hay",19.87,21.2,1.33,6.69
1954,"Beans, all dry (white and coloured)",156.5,167,10.5,6.71
1963,"Mustard seed",89,95,6,6.74
1959,Oats,44.33,47.33,3,6.77
1956,"Sunflower seed",88,94,6,6.82
1949,"Tame hay",1.76,1.88,0.12,6.82
1954,"Tame hay",15.37,16.42,1.05,6.83
1971,Soybeans,102,109,7,6.86
1942,Barley,27.44,29.33,1.89,6.89
1909,Barley,23.62,25.25,1.63,6.9
1976,"Corn for silage",18.55,19.85,1.3,7.01
1937,Oats,30.11,32.22,2.11,7.01
1954,Oats,44.22,47.33,3.11,7.03
1970,"Mustard seed",80,85.67,5.67,7.09
1934,"Beans, all dry (white and coloured)",46.83,50.17,3.34,7.13
1958,"Mixed grains",38.67,41.44,2.77,7.16
1913,Flaxseed,47,50.4,3.4,7.23
1924,"Peas, dry",73.11,78.44,5.33,7.29
1949,Oats,49.56,53.22,3.66,7.38
1941,"Wheat, all",28.56,30.67,2.11,7.39
1967,"Tame hay",18.5,19.87,1.37,7.41
1965,"Corn for silage",8.32,8.94,0.62,7.45
1951,Soybeans,94,101,7,7.45
1912,"Corn for silage",0.67,0.72,0.05,7.46
1970,Barley,41.56,44.67,3.11,7.48
1954,"Corn for grain",46.5,50,3.5,7.53
1914,Flaxseed,50.4,54.2,3.8,7.54
1948,"Mixed grains",42.33,45.56,3.23,7.63
