ref_date,type_of_crop,production_year_before,production_current_year,production_diff,percent_diff
1950,"Canola (rapeseed)",7700,50,-7650,-99.35
1949,Flaxseed,468700,56900,-411800,-87.86
1974,"Sunflower seed",41250,8300,-32950,-79.88
1933,Flaxseed,69100,16050,-53050,-76.77
1931,"Rye, all",558500,134200,-424300,-75.97
1943,"Rye, all",614500,162000,-452500,-73.64
1952,"Sunflower seed",3400,900,-2500,-73.53
1949,"Canola (rapeseed)",29000,7700,-21300,-73.45
1945,"Sunflower seed",3900,1400,-2500,-64.1
1949,"Rye, all",698600,258900,-439700,-62.94
1950,"Sunflower seed",11600,4500,-7100,-61.21
1919,"Beans, all dry (white and coloured)",97050,37750,-59300,-61.1
1914,Flaxseed,445500,182250,-263250,-59.09
1967,Flaxseed,572000,238250,-333750,-58.35
1979,Buckwheat,72700,30850,-41850,-57.57
1975,"Mustard seed",117900,50200,-67700,-57.42
1937,Flaxseed,45550,19650,-25900,-56.86
1916,"Corn for grain",364900,159200,-205700,-56.37
1954,"Rye, all",732700,325600,-407100,-55.56
1936,"Rye, all",243500,109300,-134200,-55.11
1976,"Canola (rapeseed)",1839200,836900,-1002300,-54.5
1959,"Canola (rapeseed)",176000,80800,-95200,-54.09
1964,"Mustard seed",48800,22500,-26300,-53.89
1971,Flaxseed,1218400,568800,-649600,-53.32
1944,Flaxseed,468200,225700,-242500,-51.79
1979,"Mustard seed",103300,49900,-53400,-51.69
1931,Flaxseed,128800,62650,-66150,-51.36
1943,"Mixed grains",1256700,613650,-643050,-51.17
1983,"Sunflower seed",94600,46200,-48400,-51.16
1967,"Beans, all dry (white and coloured)",79800,39100,-40700,-51
1970,"Wheat, all",18267950,9023050,-9244900,-50.61
1933,"Rye, all",215000,106700,-108300,-50.37
1931,Barley,2942850,1466800,-1476050,-50.16
1916,"Sugar beets",127900,64400,-63500,-49.65
1943,"Wheat, all",15134600,7711450,-7423150,-49.05
1921,Flaxseed,203050,104300,-98750,-48.63
1954,"Wheat, all",17256300,8917750,-8338550,-48.32
1910,Barley,1206450,628550,-577900,-47.9
1962,"Canola (rapeseed)",254500,132900,-121600,-47.78
1929,"Wheat, all",15423950,8224050,-7199900,-46.68
1957,"Mustard seed",60400,32300,-28100,-46.52
1973,"Sunflower seed",77050,41250,-35800,-46.46
1980,Flaxseed,815400,441900,-373500,-45.81
1927,"Corn for grain",198500,108000,-90500,-45.59
1943,"Corn for grain",373100,203300,-169800,-45.51
1961,"Wheat, all",14107400,7713950,-6393450,-45.32
1982,Buckwheat,52800,28950,-23850,-45.17
1957,Flaxseed,888700,487800,-400900,-45.11
1969,"Mustard seed",212700,117000,-95700,-44.99
1924,"Wheat, all",12905350,7132200,-5773150,-44.73
1977,"Beans, all dry (white and coloured)",90000,50200,-39800,-44.22
1916,"Corn for silage",3069000,1730000,-1339000,-43.63
1983,"Beans, all dry (white and coloured)",68050,38600,-29450,-43.28
1916,"Beans, all dry (white and coloured)",19650,11200,-8450,-43
1929,Flaxseed,91700,52300,-39400,-42.97
1982,"Sunflower seed",165200,94600,-70600,-42.74
1931,"Peas, dry",64550,37250,-27300,-42.29
1961,Barley,4212900,2451700,-1761200,-41.8
1941,"Wheat, all",14700800,8563850,-6136950,-41.75
1910,"Peas, dry",221650,130450,-91200,-41.15
1983,Flaxseed,751900,443900,-308000,-40.96
1924,"Rye, all",589900,349400,-240500,-40.77
1916,"Mixed grains",357400,216000,-141400,-39.56
1972,"Canola (rapeseed)",2165900,1317700,-848200,-39.16
1956,"Rye, all",351300,214500,-136800,-38.94
1941,Buckwheat,145750,90100,-55650,-38.18
1976,Flaxseed,444600,276900,-167700,-37.72
1972,"Rye, all",556600,347500,-209100,-37.57
1943,Soybeans,23700,14800,-8900,-37.55
1929,Oats,6973350,4361950,-2611400,-37.45
1947,"Corn for grain",279800,175400,-104400,-37.31
1910,"Beans, all dry (white and coloured)",35950,22550,-13400,-37.27
1931,Buckwheat,237400,150600,-86800,-36.56
1947,"Mixed grains",972000,616900,-355100,-36.53
1933,"Wheat, all",12058550,7672150,-4386400,-36.38
1983,Lentils,90200,57400,-32800,-36.36
1961,"Rye, all",259500,165400,-94100,-36.26
1916,"Peas, dry",94550,60400,-34150,-36.12
1961,Flaxseed,573400,367700,-205700,-35.87
1925,Flaxseed,246200,158400,-87800,-35.66
1984,Buckwheat,35900,23100,-12800,-35.65
1921,"Sugar beets",374100,243100,-131000,-35.02
1961,"Mustard seed",26200,17100,-9100,-34.73
1949,"Peas, dry",31800,21000,-10800,-33.96
1943,"Sugar beets",649100,430400,-218700,-33.69
1925,"Rye, all",349400,232800,-116600,-33.37
1954,Barley,5706050,3804500,-1901550,-33.33
1916,"Wheat, all",10711050,7150950,-3560100,-33.24
1913,Flaxseed,663800,445500,-218300,-32.89
1910,"Mixed grains",395850,267150,-128700,-32.51
1957,"Sunflower seed",8000,5400,-2600,-32.5
1984,Lentils,57400,38900,-18500,-32.23
1957,Oats,7210350,4887300,-2323050,-32.22
1976,Soybeans,366800,250400,-116400,-31.73
1957,"Wheat, all",15595500,10687000,-4908500,-31.47
1968,"Sunflower seed",16400,11250,-5150,-31.4
1921,"Mixed grains",661750,454500,-207250,-31.32
1936,Oats,6081550,4192050,-1889500,-31.07
1945,"Rye, all",215900,148900,-67000,-31.03
1954,Buckwheat,77750,53650,-24100,-31
1910,Oats,5451400,3785150,-1666250,-30.57
1965,Buckwheat,27750,19300,-8450,-30.45
1957,Buckwheat,69150,48100,-21050,-30.44
1967,"Rye, all",437600,304500,-133100,-30.42
1914,"Wheat, all",6305250,4389200,-1916050,-30.39
1959,"Mustard seed",31900,22300,-9600,-30.09
1945,Flaxseed,225700,158200,-67500,-29.91
1972,Buckwheat,54450,38250,-16200,-29.75
1976,"Mustard seed",50200,35300,-14900,-29.68
1922,"Sugar beets",243100,172700,-70400,-28.96
1974,Flaxseed,492800,350500,-142300,-28.88
1961,Oats,6145850,4378900,-1766950,-28.75
1959,Buckwheat,43600,31150,-12450,-28.56
1967,"Wheat, all",22516850,16136450,-6380400,-28.34
1923,"Rye, all",822779,589900,-232879,-28.3
1917,Flaxseed,209800,150800,-59000,-28.12
1943,Oats,9893650,7118650,-2775000,-28.05
1924,Oats,8697350,6260850,-2436500,-28.01
1962,"Sunflower seed",10950,7900,-3050,-27.85
1927,"Sugar beets",461100,335600,-125500,-27.22
1980,"Canola (rapeseed)",3411100,2483400,-927700,-27.2
1970,"Mustard seed",117000,85200,-31800,-27.18
1919,Barley,1683200,1227150,-456050,-27.09
1983,Barley,13965000,10209000,-3756000,-26.9
1960,Soybeans,185800,136050,-49750,-26.78
1914,"Sugar beets",134300,98500,-35800,-26.66
1954,"Peas, dry",35750,26300,-9450,-26.43
1913,"Sugar beets",182400,134300,-48100,-26.37
1944,"Peas, dry",36500,26950,-9550,-26.16
1928,Flaxseed,124100,91700,-32400,-26.11
1954,Oats,6383750,4722800,-1660950,-26.02
1926,"Corn for grain",268000,198500,-69500,-25.93
1945,Oats,7310150,5417100,-1893050,-25.9
1950,"Beans, all dry (white and coloured)",43450,32250,-11200,-25.78
1910,"Corn for grain",489600,363600,-126000,-25.74
1957,"Peas, dry",49400,36700,-12700,-25.71
1975,Buckwheat,29500,21950,-7550,-25.59
1981,"Canola (rapeseed)",2483400,1848500,-634900,-25.57
1983,"Peas, dry",156800,116700,-40100,-25.57
1948,Buckwheat,91000,67950,-23050,-25.33
1947,Oats,5564900,4167450,-1397450,-25.11
1948,"Peas, dry",42450,31800,-10650,-25.09
1914,Barley,1051700,788800,-262900,-25
1929,Barley,2970150,2227500,-742650,-25
1936,"Beans, all dry (white and coloured)",31650,23850,-7800,-24.64
1951,"Sunflower seed",4500,3400,-1100,-24.44
1963,Soybeans,179800,136100,-43700,-24.3
1974,Soybeans,396500,300700,-95800,-24.16
1937,"Sugar beets",504400,382900,-121500,-24.09
1916,Buckwheat,171300,130150,-41150,-24.02
1936,"Peas, dry",44000,33500,-10500,-23.86
1964,Barley,4816300,3667650,-1148650,-23.85
1945,"Wheat, all",11291450,8609550,-2681900,-23.75
1983,Oats,3636800,2773300,-863500,-23.74
1980,"Sunflower seed",217800,166100,-51700,-23.74
1947,"Peas, dry",55650,42450,-13200,-23.72
1931,"Wheat, all",11449000,8745350,-2703650,-23.61
1929,"Peas, dry",70400,53900,-16500,-23.44
1949,"Tame hay",15965000,12229000,-3736000,-23.4
1936,"Corn for silage",3699000,2837000,-862000,-23.3
1965,"Peas, dry",46950,36100,-10850,-23.11
1959,Flaxseed,567450,436600,-130850,-23.06
1961,Buckwheat,34400,26500,-7900,-22.97
1926,"Beans, all dry (white and coloured)",40850,31500,-9350,-22.89
1966,Flaxseed,741150,572000,-169150,-22.82
1926,"Peas, dry",92900,71750,-21150,-22.77
1983,"Mixed grains",1483600,1146200,-337400,-22.74
1914,Oats,6240300,4828100,-1412200,-22.63
1949,Barley,3314850,2569900,-744950,-22.47
1931,Oats,6526500,5062650,-1463850,-22.43
1951,"Corn for silage",4279000,3321000,-958000,-22.39
1936,"Wheat, all",7673600,5966950,-1706650,-22.24
1964,"Sunflower seed",18000,14000,-4000,-22.22
1964,Oats,6876050,5351600,-1524450,-22.17
1933,"Beans, all dry (white and coloured)",31050,24200,-6850,-22.06
1982,"Mustard seed",98000,76500,-21500,-21.94
1919,"Mixed grains",727850,568400,-159450,-21.91
1956,"Corn for grain",902800,706500,-196300,-21.74
1968,"Canola (rapeseed)",563600,441400,-122200,-21.68
1933,Barley,1758550,1378950,-379600,-21.59
1974,Oats,5070950,3977550,-1093400,-21.56
1921,"Peas, dry",96050,75400,-20650,-21.5
1933,Oats,6038050,4741700,-1296350,-21.47
1936,"Corn for grain",197000,155000,-42000,-21.32
1972,Flaxseed,568800,447550,-121250,-21.32
1909,"Sugar beets",98900,78000,-20900,-21.13
1919,"Peas, dry",117450,92650,-24800,-21.12
1962,"Peas, dry",28300,22350,-5950,-21.02
1927,"Corn for silage",4073000,3219000,-854000,-20.97
1916,Barley,1176150,931600,-244550,-20.79
1910,"Wheat, all",4537850,3595200,-942650,-20.77
1984,"Rye, all",822700,652300,-170400,-20.71
1984,"Sugar beets",1167400,925900,-241500,-20.69
1945,Barley,4078800,3239450,-839350,-20.58
1941,"Rye, all",355900,283300,-72600,-20.4
1913,Buckwheat,229000,182300,-46700,-20.39
1942,"Beans, all dry (white and coloured)",44900,35850,-9050,-20.16
1976,"Rye, all",550300,439900,-110400,-20.06
1923,"Beans, all dry (white and coloured)",35500,28400,-7100,-20
1984,"Wheat, all",26464200,21187900,-5276300,-19.94
1976,"Sunflower seed",29900,24000,-5900,-19.73
1957,Barley,5856700,4702550,-1154150,-19.71
1921,Oats,8184500,6574250,-1610250,-19.67
1973,Buckwheat,38250,30750,-7500,-19.61
1941,Oats,5867800,4719100,-1148700,-19.58
1979,"Beans, all dry (white and coloured)",76500,61650,-14850,-19.41
1945,"Corn for silage",3448000,2781000,-667000,-19.34
1979,Oats,3568050,2878400,-689650,-19.33
1918,"Wheat, all",6360900,5145600,-1215300,-19.11
1979,"Wheat, all",21135600,17196300,-3939300,-18.64
1943,Barley,5574550,4536150,-1038400,-18.63
1967,Oats,5717400,4654750,-1062650,-18.59
1927,Flaxseed,152300,124100,-28200,-18.52
1979,Barley,10397850,8478050,-1919800,-18.46
1972,"Mustard seed",84200,68800,-15400,-18.29
1925,"Corn for silage",5207000,4256000,-951000,-18.26
1937,"Wheat, all",5966950,4904500,-1062450,-17.81
1947,"Wheat, all",11200950,9211550,-1989400,-17.76
1974,"Wheat, all",16160350,13302300,-2858050,-17.69
1947,"Sugar beets",667500,549500,-118000,-17.68
1961,"Sunflower seed",13300,10950,-2350,-17.67
1946,"Tame hay",17493000,14406000,-3087000,-17.65
1972,"Peas, dry",52500,43250,-9250,-17.62
1966,"Peas, dry",36100,29750,-6350,-17.59
1945,"Mixed grains",999150,824500,-174650,-17.48
1974,"Mixed grains",1980700,1635850,-344850,-17.41
1920,"Tame hay",15279000,12630000,-2649000,-17.34
1972,Oats,5640550,4664300,-976250,-17.31
1958,"Peas, dry",36700,30450,-6250,-17.03
1980,Buckwheat,30850,25600,-5250,-17.02
1931,"Corn for silage",3152000,2616000,-536000,-17.01
1964,"Wheat, all",19689650,16348800,-3340850,-16.97
1914,"Corn for grain",425900,354100,-71800,-16.86
1978,Oats,4282850,3568050,-714800,-16.69
1974,"Sugar beets",901800,751600,-150200,-16.66
1953,Flaxseed,296150,247550,-48600,-16.41
1912,"Peas, dry",127000,106450,-20550,-16.18
1955,"Beans, all dry (white and coloured)",33000,27700,-5300,-16.06
1954,"Corn for silage",3285000,2763000,-522000,-15.89
1977,"Wheat, all",23586674,19858700,-3727974,-15.81
1982,"Sugar beets",1215100,1024200,-190900,-15.71
1953,"Mustard seed",10200,8600,-1600,-15.69
1909,"Corn for grain",580600,489600,-91000,-15.67
1960,"Corn for silage",3575000,3015000,-560000,-15.66
1960,"Corn for grain",784800,662500,-122300,-15.58
1950,"Peas, dry",21000,17750,-3250,-15.48
1933,"Mixed grains",796800,673750,-123050,-15.44
1923,"Peas, dry",93300,78900,-14400,-15.43
1920,"Corn for grain",430400,364100,-66300,-15.4
1949,Buckwheat,67950,57600,-10350,-15.23
1969,Soybeans,245700,208600,-37100,-15.1
1914,"Peas, dry",107550,91450,-16100,-14.97
1970,"Sugar beets",978100,831800,-146300,-14.96
1936,"Mixed grains",807050,686550,-120500,-14.93
1915,Flaxseed,182250,155250,-27000,-14.81
1920,Buckwheat,229700,195850,-33850,-14.74
1967,Barley,6449950,5505800,-944150,-14.64
1983,"Corn for silage",11234000,9593000,-1641000,-14.61
1933,"Tame hay",13901000,11879000,-2022000,-14.55
1936,Barley,1828950,1565300,-263650,-14.42
1976,"Mixed grains",1819600,1558750,-260850,-14.34
1940,"Corn for grain",206000,177000,-29000,-14.08
1980,"Rye, all",530400,455800,-74600,-14.06
1960,"Beans, all dry (white and coloured)",31450,27050,-4400,-13.99
1974,Barley,10217800,8790650,-1427150,-13.97
1913,"Corn for silage",2756000,2374000,-382000,-13.86
1972,Barley,13099250,11284850,-1814400,-13.85
1921,"Beans, all dry (white and coloured)",34400,29650,-4750,-13.81
1941,"Sugar beets",748800,645800,-103000,-13.76
1921,"Tame hay",12630000,10913000,-1717000,-13.59
1912,"Tame hay",13015000,11251000,-1764000,-13.55
1951,"Sugar beets",1012200,875800,-136400,-13.48
1983,Soybeans,848000,735000,-113000,-13.33
1941,"Tame hay",15112000,13109000,-2003000,-13.25
1914,"Rye, all",59000,51200,-7800,-13.22
1913,"Beans, all dry (white and coloured)",25050,21750,-3300,-13.17
1941,"Peas, dry",36950,32150,-4800,-12.99
1932,"Beans, all dry (white and coloured)",35600,31050,-4550,-12.78
1972,"Corn for grain",2941500,2566800,-374700,-12.74
1977,"Sugar beets",1158200,1011025,-147175,-12.71
1933,"Sugar beets",458700,401300,-57400,-12.51
1978,Flaxseed,652800,571500,-81300,-12.45
1979,"Rye, all",605200,530400,-74800,-12.36
1929,"Sugar beets",378800,332000,-46800,-12.35
1971,Buckwheat,62000,54450,-7550,-12.18
1953,Oats,7264500,6383750,-880750,-12.12
1925,"Corn for grain",304800,268000,-36800,-12.07
1981,Soybeans,689800,606800,-83000,-12.03
1972,"Sugar beets",1103100,970400,-132700,-12.03
1965,"Sugar beets",1177500,1036300,-141200,-11.99
1953,"Sugar beets",928000,816800,-111200,-11.98
1975,"Beans, all dry (white and coloured)",101950,89800,-12150,-11.92
1924,"Corn for grain",346000,304800,-41200,-11.91
1978,Barley,11801900,10397850,-1404050,-11.9
1944,"Tame hay",17409000,15351000,-2058000,-11.82
1949,Oats,5326350,4697800,-628550,-11.8
1916,Oats,7171100,6326100,-845000,-11.78
1976,"Peas, dry",49250,43450,-5800,-11.78
1912,"Corn for grain",487400,430100,-57300,-11.76
1931,"Tame hay",16363000,14450000,-1913000,-11.69
1944,Buckwheat,116200,102750,-13450,-11.57
1956,Soybeans,163100,144250,-18850,-11.56
1980,"Tame hay",26169500,23167800,-3001700,-11.47
1910,"Tame hay",10776000,9545000,-1231000,-11.42
1983,"Rye, all",928300,822700,-105600,-11.38
1960,"Sugar beets",1124500,996700,-127800,-11.37
1977,Oats,4831542,4282850,-548692,-11.36
1945,"Corn for grain",303800,269800,-34000,-11.19
1978,Soybeans,580000,515600,-64400,-11.1
1917,"Wheat, all",7150950,6360900,-790050,-11.05
1937,"Corn for grain",155000,138000,-17000,-10.97
1931,"Mixed grains",903850,804700,-99150,-10.97
1927,"Beans, all dry (white and coloured)",31500,28150,-3350,-10.63
1973,"Beans, all dry (white and coloured)",88050,78700,-9350,-10.62
1968,"Tame hay",22718000,20319000,-2399000,-10.56
1913,"Tame hay",11251000,10066000,-1185000,-10.53
1958,"Canola (rapeseed)",196400,176000,-20400,-10.39
1964,"Rye, all",350200,314200,-36000,-10.28
1960,Barley,4694700,4212900,-481800,-10.26
1971,"Tame hay",24455000,21948000,-2507000,-10.25
1967,Soybeans,245300,220200,-25100,-10.23
1953,Barley,6348200,5706050,-642150,-10.12
1944,Barley,4536150,4078800,-457350,-10.08
1929,"Rye, all",371500,334100,-37400,-10.07
1976,Buckwheat,21950,19750,-2200,-10.02
1949,"Mixed grains",1095750,986050,-109700,-10.01
1937,Buckwheat,187150,168650,-18500,-9.89
1953,"Wheat, all",19105400,17256300,-1849100,-9.68
1919,Flaxseed,153800,139000,-14800,-9.62
1979,"Sugar beets",946500,855400,-91100,-9.62
1960,"Sunflower seed",14700,13300,-1400,-9.52
1923,"Corn for silage",5333000,4827000,-506000,-9.49
1963,Oats,7597300,6876050,-721250,-9.49
1973,Barley,11284850,10217800,-1067050,-9.46
1929,"Corn for silage",3326000,3013000,-313000,-9.41
1958,Buckwheat,48100,43600,-4500,-9.36
1959,Barley,5178200,4694700,-483500,-9.34
1967,"Mustard seed",75000,68000,-7000,-9.33
1969,"Corn for grain",2076800,1883200,-193600,-9.32
1933,"Peas, dry",41300,37450,-3850,-9.32
1945,"Beans, all dry (white and coloured)",32900,29850,-3050,-9.27
1912,"Beans, all dry (white and coloured)",27600,25050,-2550,-9.24
1915,"Beans, all dry (white and coloured)",21650,19650,-2000,-9.24
1959,"Peas, dry",30450,27650,-2800,-9.2
1910,"Rye, all",43902,39900,-4002,-9.12
1968,"Peas, dry",30250,27500,-2750,-9.09
1931,"Beans, all dry (white and coloured)",39150,35600,-3550,-9.07
1974,"Corn for grain",2879700,2620100,-259600,-9.01
1941,"Corn for silage",3770000,3431000,-339000,-8.99
1956,"Sugar beets",890000,810100,-79900,-8.98
1983,"Corn for grain",6512900,5930800,-582100,-8.94
1953,"Beans, all dry (white and coloured)",35300,32150,-3150,-8.92
1920,"Beans, all dry (white and coloured)",37750,34400,-3350,-8.87
1915,Buckwheat,187800,171300,-16500,-8.79
1945,Buckwheat,102750,93800,-8950,-8.71
1940,"Rye, all",389500,355900,-33600,-8.63
1929,"Mixed grains",798550,729800,-68750,-8.61
1938,Buckwheat,168650,154150,-14500,-8.6
1921,Buckwheat,195850,179150,-16700,-8.53
1934,"Beans, all dry (white and coloured)",24200,22150,-2050,-8.47
1943,"Corn for silage",3566000,3270000,-296000,-8.3
1943,"Beans, all dry (white and coloured)",35850,32900,-2950,-8.23
1913,"Mixed grains",351000,322250,-28750,-8.19
1946,Buckwheat,93800,86150,-7650,-8.16
1955,"Sunflower seed",7400,6800,-600,-8.11
1958,"Rye, all",212500,195400,-17100,-8.05
1981,"Beans, all dry (white and coloured)",70300,64650,-5650,-8.04
1935,Buckwheat,188000,173050,-14950,-7.95
1940,"Corn for silage",4095000,3770000,-325000,-7.94
1952,"Mixed grains",1417250,1307400,-109850,-7.75
1964,"Tame hay",21208000,19567000,-1641000,-7.74
1910,Buckwheat,169900,156800,-13100,-7.71
